ch.qos.logback.classic.AsyncAppender -> ch.qos.logback.a.a:
    ch.qos.logback.classic.Level fromLocationAwareLoggerInteger(int) -> fromLocationAwareLoggerInteger
    int toLocationAwareLoggerInteger(ch.qos.logback.classic.Level) -> toLocationAwareLoggerInteger
    void <clinit>() -> <clinit>
ch.qos.logback.classic.Logger -> ch.qos.logback.a.e:
    long serialVersionUID -> i
    java.lang.String FQCN -> a
    java.lang.String name -> j
    ch.qos.logback.classic.Level level -> k
    int effectiveLevelInt -> l
    ch.qos.logback.classic.Logger parent -> m
    java.util.List childrenList -> n
    ch.qos.logback.core.spi.AppenderAttachableImpl aai -> o
    boolean additive -> p
    ch.qos.logback.classic.LoggerContext loggerContext -> b
    void <init>(java.lang.String,ch.qos.logback.classic.Logger,ch.qos.logback.classic.LoggerContext) -> <init>
    ch.qos.logback.classic.Level getEffectiveLevel() -> getEffectiveLevel
    int getEffectiveLevelInt() -> getEffectiveLevelInt
    ch.qos.logback.classic.Level getLevel() -> getLevel
    java.lang.String getName() -> getName
    boolean isRootLogger() -> isRootLogger
    ch.qos.logback.classic.Logger getChildByName(java.lang.String) -> getChildByName
    void setLevel(ch.qos.logback.classic.Level) -> setLevel
    void handleParentLevelChange(int) -> handleParentLevelChange
    void detachAndStopAllAppenders() -> detachAndStopAllAppenders
    boolean detachAppender(java.lang.String) -> detachAppender
    void addAppender(ch.qos.logback.core.Appender) -> addAppender
    boolean isAttached(ch.qos.logback.core.Appender) -> isAttached
    java.util.Iterator iteratorForAppenders() -> iteratorForAppenders
    ch.qos.logback.core.Appender getAppender(java.lang.String) -> getAppender
    void callAppenders(ch.qos.logback.classic.spi.ILoggingEvent) -> callAppenders
    int appendLoopOnAppenders(ch.qos.logback.classic.spi.ILoggingEvent) -> appendLoopOnAppenders
    boolean detachAppender(ch.qos.logback.core.Appender) -> detachAppender
    ch.qos.logback.classic.Logger createChildByLastNamePart(java.lang.String) -> createChildByLastNamePart
    void localLevelReset() -> localLevelReset
    void recursiveReset() -> recursiveReset
    ch.qos.logback.classic.Logger createChildByName(java.lang.String) -> createChildByName
    void filterAndLog_0_Or3Plus(java.lang.String,org.slf4j.Marker,ch.qos.logback.classic.Level,java.lang.String,java.lang.Object[],java.lang.Throwable) -> filterAndLog_0_Or3Plus
    void filterAndLog_1(java.lang.String,org.slf4j.Marker,ch.qos.logback.classic.Level,java.lang.String,java.lang.Object,java.lang.Throwable) -> filterAndLog_1
    void filterAndLog_2(java.lang.String,org.slf4j.Marker,ch.qos.logback.classic.Level,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Throwable) -> filterAndLog_2
    void buildLoggingEventAndAppend(java.lang.String,org.slf4j.Marker,ch.qos.logback.classic.Level,java.lang.String,java.lang.Object[],java.lang.Throwable) -> buildLoggingEventAndAppend
    void trace(java.lang.String) -> trace
    void trace(java.lang.String,java.lang.Object) -> trace
    void trace(java.lang.String,java.lang.Object,java.lang.Object) -> trace
    void trace(java.lang.String,java.lang.Object[]) -> trace
    void trace(java.lang.String,java.lang.Throwable) -> trace
    void trace(org.slf4j.Marker,java.lang.String) -> trace
    void trace(org.slf4j.Marker,java.lang.String,java.lang.Object) -> trace
    void trace(org.slf4j.Marker,java.lang.String,java.lang.Object,java.lang.Object) -> trace
    void trace(org.slf4j.Marker,java.lang.String,java.lang.Object[]) -> trace
    void trace(org.slf4j.Marker,java.lang.String,java.lang.Throwable) -> trace
    boolean isDebugEnabled() -> isDebugEnabled
    boolean isDebugEnabled(org.slf4j.Marker) -> isDebugEnabled
    void debug(java.lang.String) -> debug
    void debug(java.lang.String,java.lang.Object) -> debug
    void debug(java.lang.String,java.lang.Object,java.lang.Object) -> debug
    void debug(java.lang.String,java.lang.Object[]) -> debug
    void debug(java.lang.String,java.lang.Throwable) -> debug
    void debug(org.slf4j.Marker,java.lang.String) -> debug
    void debug(org.slf4j.Marker,java.lang.String,java.lang.Object) -> debug
    void debug(org.slf4j.Marker,java.lang.String,java.lang.Object,java.lang.Object) -> debug
    void debug(org.slf4j.Marker,java.lang.String,java.lang.Object[]) -> debug
    void debug(org.slf4j.Marker,java.lang.String,java.lang.Throwable) -> debug
    void error(java.lang.String) -> error
    void error(java.lang.String,java.lang.Object) -> error
    void error(java.lang.String,java.lang.Object,java.lang.Object) -> error
    void error(java.lang.String,java.lang.Object[]) -> error
    void error(java.lang.String,java.lang.Throwable) -> error
    void error(org.slf4j.Marker,java.lang.String) -> error
    void error(org.slf4j.Marker,java.lang.String,java.lang.Object) -> error
    void error(org.slf4j.Marker,java.lang.String,java.lang.Object,java.lang.Object) -> error
    void error(org.slf4j.Marker,java.lang.String,java.lang.Object[]) -> error
    void error(org.slf4j.Marker,java.lang.String,java.lang.Throwable) -> error
    boolean isInfoEnabled() -> isInfoEnabled
    boolean isInfoEnabled(org.slf4j.Marker) -> isInfoEnabled
    void info(java.lang.String) -> info
    void info(java.lang.String,java.lang.Object) -> info
    void info(java.lang.String,java.lang.Object,java.lang.Object) -> info
    void info(java.lang.String,java.lang.Object[]) -> info
    void info(java.lang.String,java.lang.Throwable) -> info
    void info(org.slf4j.Marker,java.lang.String) -> info
    void info(org.slf4j.Marker,java.lang.String,java.lang.Object) -> info
    void info(org.slf4j.Marker,java.lang.String,java.lang.Object,java.lang.Object) -> info
    void info(org.slf4j.Marker,java.lang.String,java.lang.Object[]) -> info
    void info(org.slf4j.Marker,java.lang.String,java.lang.Throwable) -> info
    boolean isTraceEnabled() -> isTraceEnabled
    boolean isTraceEnabled(org.slf4j.Marker) -> isTraceEnabled
    boolean isErrorEnabled() -> isErrorEnabled
    boolean isErrorEnabled(org.slf4j.Marker) -> isErrorEnabled
    boolean isWarnEnabled() -> isWarnEnabled
    boolean isWarnEnabled(org.slf4j.Marker) -> isWarnEnabled
    boolean isEnabledFor(org.slf4j.Marker,ch.qos.logback.classic.Level) -> isEnabledFor
    boolean isEnabledFor(ch.qos.logback.classic.Level) -> isEnabledFor
    void warn(java.lang.String) -> warn
    void warn(java.lang.String,java.lang.Throwable) -> warn
    void warn(java.lang.String,java.lang.Object) -> warn
    void warn(java.lang.String,java.lang.Object,java.lang.Object) -> warn
    void warn(java.lang.String,java.lang.Object[]) -> warn
    void warn(org.slf4j.Marker,java.lang.String) -> warn
    void warn(org.slf4j.Marker,java.lang.String,java.lang.Object) -> warn
    void warn(org.slf4j.Marker,java.lang.String,java.lang.Object[]) -> warn
    void warn(org.slf4j.Marker,java.lang.String,java.lang.Object,java.lang.Object) -> warn
    void warn(org.slf4j.Marker,java.lang.String,java.lang.Throwable) -> warn
    boolean isAdditive() -> isAdditive
    void setAdditive(boolean) -> setAdditive
    java.lang.String toString() -> toString
    ch.qos.logback.core.spi.FilterReply callTurboFilters(org.slf4j.Marker,ch.qos.logback.classic.Level) -> callTurboFilters
    ch.qos.logback.classic.LoggerContext getLoggerContext() -> getLoggerContext
    org.slf4j.spi.LoggingEventBuilder makeLoggingEventBuilder(org.slf4j.event.Level) -> makeLoggingEventBuilder
    void log(org.slf4j.Marker,java.lang.String,int,java.lang.String,java.lang.Object[],java.lang.Throwable) -> log
    void log(org.slf4j.event.LoggingEvent) -> log
    java.lang.Object readResolve() -> readResolve
    void lambda$log$0(ch.qos.logback.classic.spi.LoggingEvent,org.slf4j.Marker) -> lambda$log$0
    void <clinit>() -> <clinit>
ch.qos.logback.classic.LoggerContext -> ch.qos.logback.a.f:
    boolean DEFAULT_PACKAGING_DATA -> a
    ch.qos.logback.classic.Logger root -> b
    int size -> i
    int noAppenderWarning -> j
    java.util.List loggerContextListenerList -> k
    java.util.Map loggerCache -> l
    ch.qos.logback.classic.spi.LoggerContextVO loggerContextRemoteView -> m
    ch.qos.logback.classic.spi.TurboFilterList turboFilterList -> n
    boolean packagingDataEnabled -> o
    ch.qos.logback.core.spi.SequenceNumberGenerator sequenceNumberGenerator -> c
    int maxCallerDataDepth -> p
    int resetCount -> d
    java.util.List frameworkPackages -> q
    void <init>() -> <init>
    void initEvaluatorMap() -> initEvaluatorMap
    void updateLoggerContextVO() -> updateLoggerContextVO
    void putProperty(java.lang.String,java.lang.String) -> putProperty
    void setName(java.lang.String) -> setName
    ch.qos.logback.classic.Logger getLogger(java.lang.Class) -> getLogger
    ch.qos.logback.classic.Logger getLogger(java.lang.String) -> getLogger
    void incSize() -> incSize
    int size() -> size
    ch.qos.logback.classic.Logger exists(java.lang.String) -> exists
    void noAppenderDefinedWarning(ch.qos.logback.classic.Logger) -> noAppenderDefinedWarning
    java.util.List getLoggerList() -> getLoggerList
    ch.qos.logback.classic.spi.LoggerContextVO getLoggerContextRemoteView() -> getLoggerContextRemoteView
    void setPackagingDataEnabled(boolean) -> setPackagingDataEnabled
    boolean isPackagingDataEnabled() -> isPackagingDataEnabled
    void cancelScheduledTasks() -> cancelScheduledTasks
    void resetStatusListeners() -> resetStatusListeners
    ch.qos.logback.classic.spi.TurboFilterList getTurboFilterList() -> getTurboFilterList
    void addTurboFilter(ch.qos.logback.classic.turbo.TurboFilter) -> addTurboFilter
    void resetTurboFilterList() -> resetTurboFilterList
    ch.qos.logback.core.spi.FilterReply getTurboFilterChainDecision_0_3OrMore(org.slf4j.Marker,ch.qos.logback.classic.Logger,ch.qos.logback.classic.Level,java.lang.String,java.lang.Object[],java.lang.Throwable) -> getTurboFilterChainDecision_0_3OrMore
    ch.qos.logback.core.spi.FilterReply getTurboFilterChainDecision_1(org.slf4j.Marker,ch.qos.logback.classic.Logger,ch.qos.logback.classic.Level,java.lang.String,java.lang.Object,java.lang.Throwable) -> getTurboFilterChainDecision_1
    ch.qos.logback.core.spi.FilterReply getTurboFilterChainDecision_2(org.slf4j.Marker,ch.qos.logback.classic.Logger,ch.qos.logback.classic.Level,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Throwable) -> getTurboFilterChainDecision_2
    void addListener(ch.qos.logback.classic.spi.LoggerContextListener) -> addListener
    void removeListener(ch.qos.logback.classic.spi.LoggerContextListener) -> removeListener
    void resetListenersExceptResetResistant() -> resetListenersExceptResetResistant
    void resetAllListeners() -> resetAllListeners
    java.util.List getCopyOfListenerList() -> getCopyOfListenerList
    void fireOnLevelChange(ch.qos.logback.classic.Logger,ch.qos.logback.classic.Level) -> fireOnLevelChange
    void fireOnReset() -> fireOnReset
    void fireOnStart() -> fireOnStart
    void fireOnStop() -> fireOnStop
    void start() -> start
    void stop() -> stop
    void reset() -> reset
    java.lang.String toString() -> toString
    int getMaxCallerDataDepth() -> getMaxCallerDataDepth
    void setMaxCallerDataDepth(int) -> setMaxCallerDataDepth
    java.util.List getFrameworkPackages() -> getFrameworkPackages
    void setSequenceNumberGenerator(ch.qos.logback.core.spi.SequenceNumberGenerator) -> setSequenceNumberGenerator
    ch.qos.logback.core.spi.SequenceNumberGenerator getSequenceNumberGenerator() -> getSequenceNumberGenerator
    org.slf4j.Logger getLogger(java.lang.String) -> getLogger
ch.qos.logback.classic.PatternLayout -> ch.qos.logback.a.g:
    java.util.Map DEFAULT_CONVERTER_MAP -> a
    java.util.Map CONVERTER_CLASS_TO_KEY_MAP -> b
    java.util.Map defaultConverterMap -> c
    java.lang.String HEADER_PREFIX -> d
    void <init>() -> <init>
    java.util.Map getDefaultConverterMap() -> getDefaultConverterMap
    java.lang.String doLayout(ch.qos.logback.classic.spi.ILoggingEvent) -> doLayout
    java.lang.String getPresentationHeaderPrefix() -> getPresentationHeaderPrefix
    java.lang.String doLayout(java.lang.Object) -> doLayout
    void <clinit>() -> <clinit>
ch.qos.logback.classic.ViewStatusMessagesServlet -> ch.qos.logback.a.h:
    long serialVersionUID -> d
    void <init>() -> <init>
    ch.qos.logback.core.status.StatusManager getStatusManager(jakarta.servlet.http.HttpServletRequest,jakarta.servlet.http.HttpServletResponse) -> getStatusManager
    java.lang.String getPageTitle(jakarta.servlet.http.HttpServletRequest,jakarta.servlet.http.HttpServletResponse) -> getPageTitle
ch.qos.logback.classic.boolex.IEvaluator -> ch.qos.logback.a.a.a:
    boolean doEvaluate(ch.qos.logback.classic.spi.ILoggingEvent) -> doEvaluate
ch.qos.logback.classic.boolex.JaninoEventEvaluator -> ch.qos.logback.a.a.b:
    java.lang.String IMPORT_LEVEL -> a
    java.util.List DEFAULT_PARAM_NAME_LIST -> b
    java.util.List DEFAULT_PARAM_TYPE_LIST -> c
    void <init>() -> <init>
    java.lang.String getDecoratedExpression() -> getDecoratedExpression
    java.lang.String[] getParameterNames() -> getParameterNames
    java.lang.Class[] getParameterTypes() -> getParameterTypes
    java.lang.Object[] getParameterValues(ch.qos.logback.classic.spi.ILoggingEvent) -> getParameterValues
    java.lang.Object[] getParameterValues(java.lang.Object) -> getParameterValues
    void <clinit>() -> <clinit>
ch.qos.logback.classic.boolex.OnErrorEvaluator -> ch.qos.logback.a.a.c:
    void <init>() -> <init>
    boolean evaluate(ch.qos.logback.classic.spi.ILoggingEvent) -> evaluate
    boolean evaluate(java.lang.Object) -> evaluate
ch.qos.logback.classic.boolex.OnMarkerEvaluator -> ch.qos.logback.a.a.d:
    java.util.List markerList -> a
    void <init>() -> <init>
    void addMarker(java.lang.String) -> addMarker
    boolean evaluate(ch.qos.logback.classic.spi.ILoggingEvent) -> evaluate
    boolean evaluate(java.lang.Object) -> evaluate
ch.qos.logback.classic.encoder.PatternLayoutEncoder -> ch.qos.logback.a.b.a:
    void <init>() -> <init>
    void start() -> start
ch.qos.logback.classic.filter.LevelFilter -> ch.qos.logback.a.c.a:
    ch.qos.logback.classic.Level level -> a
    void <init>() -> <init>
    ch.qos.logback.core.spi.FilterReply decide(ch.qos.logback.classic.spi.ILoggingEvent) -> decide
    void setLevel(ch.qos.logback.classic.Level) -> setLevel
    void start() -> start
    ch.qos.logback.core.spi.FilterReply decide(java.lang.Object) -> decide
ch.qos.logback.classic.filter.ThresholdFilter -> ch.qos.logback.a.c.b:
    ch.qos.logback.classic.Level level -> a
    void <init>() -> <init>
    ch.qos.logback.core.spi.FilterReply decide(ch.qos.logback.classic.spi.ILoggingEvent) -> decide
    void setLevel(java.lang.String) -> setLevel
    void start() -> start
    ch.qos.logback.core.spi.FilterReply decide(java.lang.Object) -> decide
ch.qos.logback.classic.helpers.MDCInsertingServletFilter -> ch.qos.logback.a.d.a:
    void <init>() -> <init>
    void destroy() -> destroy
    void doFilter(jakarta.servlet.ServletRequest,jakarta.servlet.ServletResponse,jakarta.servlet.FilterChain) -> doFilter
    void insertIntoMDC(jakarta.servlet.ServletRequest) -> insertIntoMDC
    void clearMDC() -> clearMDC
    void init(jakarta.servlet.FilterConfig) -> init
ch.qos.logback.classic.helpers.WithLayoutListAppender -> ch.qos.logback.a.d.b:
    java.util.List list -> a
    java.lang.String pattern -> b
    ch.qos.logback.classic.PatternLayout patternLayout -> c
    void <init>() -> <init>
    void start() -> start
    void append(ch.qos.logback.classic.spi.ILoggingEvent) -> append
    java.lang.String getPattern() -> getPattern
    void setPattern(java.lang.String) -> setPattern
    void append(java.lang.Object) -> append
ch.qos.logback.classic.html.DefaultCssBuilder -> ch.qos.logback.a.e.a:
    void <init>() -> <init>
    void addCss(java.lang.StringBuilder) -> addCss
ch.qos.logback.classic.html.DefaultThrowableRenderer -> ch.qos.logback.a.e.b:
    java.lang.String TRACE_PREFIX -> a
    void <init>() -> <init>
    void render(java.lang.StringBuilder,ch.qos.logback.classic.spi.ILoggingEvent) -> render
    void render(java.lang.StringBuilder,ch.qos.logback.classic.spi.IThrowableProxy) -> render
    void printFirstLine(java.lang.StringBuilder,ch.qos.logback.classic.spi.IThrowableProxy) -> printFirstLine
    void render(java.lang.StringBuilder,java.lang.Object) -> render
ch.qos.logback.classic.html.HTMLLayout -> ch.qos.logback.a.e.c:
    java.lang.String DEFAULT_CONVERSION_PATTERN -> a
    ch.qos.logback.core.html.IThrowableRenderer throwableRenderer -> b
    void <init>() -> <init>
    void start() -> start
    java.util.Map getDefaultConverterMap() -> getDefaultConverterMap
    java.lang.String doLayout(ch.qos.logback.classic.spi.ILoggingEvent) -> doLayout
    void appendEventToBuffer(java.lang.StringBuilder,ch.qos.logback.core.pattern.Converter,ch.qos.logback.classic.spi.ILoggingEvent) -> appendEventToBuffer
    ch.qos.logback.core.html.IThrowableRenderer getThrowableRenderer() -> getThrowableRenderer
    void setThrowableRenderer(ch.qos.logback.core.html.IThrowableRenderer) -> setThrowableRenderer
    java.lang.String computeConverterName(ch.qos.logback.core.pattern.Converter) -> computeConverterName
    java.lang.String doLayout(java.lang.Object) -> doLayout
ch.qos.logback.classic.html.UrlCssBuilder -> ch.qos.logback.a.e.d:
    java.lang.String url -> a
    void <init>() -> <init>
    java.lang.String getUrl() -> getUrl
    void setUrl(java.lang.String) -> setUrl
    void addCss(java.lang.StringBuilder) -> addCss
ch.qos.logback.classic.joran.JoranConfigurator -> ch.qos.logback.a.f.a:
    void <init>() -> <init>
    void addElementSelectorAndActionAssociations(ch.qos.logback.core.joran.spi.RuleStore) -> addElementSelectorAndActionAssociations
    void addDefaultNestedComponentRegistryRules(ch.qos.logback.core.joran.spi.DefaultNestedComponentRegistry) -> addDefaultNestedComponentRegistryRules
    void addModelHandlerAssociations(ch.qos.logback.core.model.processor.DefaultProcessor) -> addModelHandlerAssociations
    void sealModelFilters(ch.qos.logback.core.model.processor.DefaultProcessor) -> sealModelFilters
    ch.qos.logback.core.model.processor.ModelHandlerBase lambda$addModelHandlerAssociations$16() -> lambda$addModelHandlerAssociations$16
    ch.qos.logback.core.model.processor.ModelHandlerBase lambda$addModelHandlerAssociations$15() -> lambda$addModelHandlerAssociations$15
    ch.qos.logback.core.model.processor.ModelHandlerBase lambda$addModelHandlerAssociations$14() -> lambda$addModelHandlerAssociations$14
    ch.qos.logback.core.model.processor.ModelHandlerBase lambda$addModelHandlerAssociations$13() -> lambda$addModelHandlerAssociations$13
    ch.qos.logback.core.joran.action.Action lambda$addElementSelectorAndActionAssociations$12() -> lambda$addElementSelectorAndActionAssociations$12
    ch.qos.logback.core.joran.action.Action lambda$addElementSelectorAndActionAssociations$11() -> lambda$addElementSelectorAndActionAssociations$11
    ch.qos.logback.core.joran.action.Action lambda$addElementSelectorAndActionAssociations$10() -> lambda$addElementSelectorAndActionAssociations$10
    ch.qos.logback.core.joran.action.Action lambda$addElementSelectorAndActionAssociations$9() -> lambda$addElementSelectorAndActionAssociations$9
    ch.qos.logback.core.joran.action.Action lambda$addElementSelectorAndActionAssociations$8() -> lambda$addElementSelectorAndActionAssociations$8
    ch.qos.logback.core.joran.action.Action lambda$addElementSelectorAndActionAssociations$7() -> lambda$addElementSelectorAndActionAssociations$7
    ch.qos.logback.core.joran.action.Action lambda$addElementSelectorAndActionAssociations$6() -> lambda$addElementSelectorAndActionAssociations$6
    ch.qos.logback.core.joran.action.Action lambda$addElementSelectorAndActionAssociations$5() -> lambda$addElementSelectorAndActionAssociations$5
    ch.qos.logback.core.joran.action.Action lambda$addElementSelectorAndActionAssociations$4() -> lambda$addElementSelectorAndActionAssociations$4
    ch.qos.logback.core.joran.action.Action lambda$addElementSelectorAndActionAssociations$3() -> lambda$addElementSelectorAndActionAssociations$3
    ch.qos.logback.core.joran.action.Action lambda$addElementSelectorAndActionAssociations$2() -> lambda$addElementSelectorAndActionAssociations$2
    ch.qos.logback.core.joran.action.Action lambda$addElementSelectorAndActionAssociations$1() -> lambda$addElementSelectorAndActionAssociations$1
    ch.qos.logback.core.joran.action.Action lambda$addElementSelectorAndActionAssociations$0() -> lambda$addElementSelectorAndActionAssociations$0
ch.qos.logback.classic.joran.ReconfigureOnChangeTask -> ch.qos.logback.a.f.b:
    java.lang.String DETECTED_CHANGE_IN_CONFIGURATION_FILES -> a
    java.lang.String RE_REGISTERING_PREVIOUS_SAFE_CONFIGURATION -> b
    java.lang.String FALLING_BACK_TO_SAFE_CONFIGURATION -> c
    long birthdate -> d
    java.util.List listeners -> e
    void <init>() -> <init>
    void addListener(ch.qos.logback.classic.joran.ReconfigureOnChangeTaskListener) -> addListener
    void run() -> run
    void fireEnteredRunMethod() -> fireEnteredRunMethod
    void fireChangeDetected() -> fireChangeDetected
    void fireDoneReconfiguring() -> fireDoneReconfiguring
    void performXMLConfiguration(ch.qos.logback.classic.LoggerContext,java.net.URL) -> performXMLConfiguration
    void fallbackConfiguration(ch.qos.logback.classic.LoggerContext,ch.qos.logback.core.model.Model,java.net.URL) -> fallbackConfiguration
    java.lang.String toString() -> toString
ch.qos.logback.classic.joran.ReconfigureOnChangeTaskListener -> ch.qos.logback.a.f.c:
    void <init>() -> <init>
    void enteredRunMethod() -> enteredRunMethod
    void changeDetected() -> changeDetected
    void doneReconfiguring() -> doneReconfiguring
ch.qos.logback.classic.joran.action.ClassicEvaluatorAction -> ch.qos.logback.a.f.a.a:
    void <init>() -> <init>
    java.lang.String defaultClassName() -> defaultClassName
ch.qos.logback.classic.joran.action.ConfigurationAction -> ch.qos.logback.a.f.a.b:
    java.lang.String INTERNAL_DEBUG_ATTR -> a
    java.lang.String SCAN_ATTR -> b
    java.lang.String SCAN_PERIOD_ATTR -> c
    java.lang.String PACKAGING_DATA_ATTR -> d
    void <init>() -> <init>
    ch.qos.logback.core.model.Model buildCurrentModel(ch.qos.logback.core.joran.spi.SaxEventInterpretationContext,java.lang.String,org.xml.sax.Attributes) -> buildCurrentModel
ch.qos.logback.classic.joran.action.ConsolePluginAction -> ch.qos.logback.a.f.a.c:
    java.lang.String PORT_ATTR -> a
    java.lang.Integer DEFAULT_PORT -> b
    void <init>() -> <init>
    void begin(ch.qos.logback.core.joran.spi.SaxEventInterpretationContext,java.lang.String,org.xml.sax.Attributes) -> begin
    void end(ch.qos.logback.core.joran.spi.SaxEventInterpretationContext,java.lang.String) -> end
    void <clinit>() -> <clinit>
ch.qos.logback.classic.joran.action.ContextNameAction -> ch.qos.logback.a.f.a.d:
    void <init>() -> <init>
    ch.qos.logback.core.model.Model buildCurrentModel(ch.qos.logback.core.joran.spi.SaxEventInterpretationContext,java.lang.String,org.xml.sax.Attributes) -> buildCurrentModel
ch.qos.logback.classic.joran.action.InsertFromJNDIAction -> ch.qos.logback.a.f.a.e:
    java.lang.String ENV_ENTRY_NAME_ATTR -> a
    java.lang.String AS_ATTR -> b
    void <init>() -> <init>
    ch.qos.logback.core.model.Model buildCurrentModel(ch.qos.logback.core.joran.spi.SaxEventInterpretationContext,java.lang.String,org.xml.sax.Attributes) -> buildCurrentModel
    boolean validPreconditions(ch.qos.logback.core.joran.spi.SaxEventInterpretationContext,java.lang.String,org.xml.sax.Attributes) -> validPreconditions
ch.qos.logback.classic.joran.action.LevelAction -> ch.qos.logback.a.f.a.f:
    void <init>() -> <init>
    boolean validPreconditions(ch.qos.logback.core.joran.spi.SaxEventInterpretationContext,java.lang.String,org.xml.sax.Attributes) -> validPreconditions
    ch.qos.logback.core.model.Model buildCurrentModel(ch.qos.logback.core.joran.spi.SaxEventInterpretationContext,java.lang.String,org.xml.sax.Attributes) -> buildCurrentModel
ch.qos.logback.classic.joran.action.LoggerAction -> ch.qos.logback.a.f.a.g:
    void <init>() -> <init>
    boolean validPreconditions(ch.qos.logback.core.joran.spi.SaxEventInterpretationContext,java.lang.String,org.xml.sax.Attributes) -> validPreconditions
    ch.qos.logback.core.model.Model buildCurrentModel(ch.qos.logback.core.joran.spi.SaxEventInterpretationContext,java.lang.String,org.xml.sax.Attributes) -> buildCurrentModel
ch.qos.logback.classic.joran.action.LoggerContextListenerAction -> ch.qos.logback.a.f.a.h:
    boolean inError -> a
    ch.qos.logback.classic.spi.LoggerContextListener lcl -> b
    void <init>() -> <init>
    boolean validPreconditions(ch.qos.logback.core.joran.spi.SaxEventInterpretationContext,java.lang.String,org.xml.sax.Attributes) -> validPreconditions
    ch.qos.logback.core.model.Model buildCurrentModel(ch.qos.logback.core.joran.spi.SaxEventInterpretationContext,java.lang.String,org.xml.sax.Attributes) -> buildCurrentModel
ch.qos.logback.classic.joran.action.ReceiverAction -> ch.qos.logback.a.f.a.i:
    void <init>() -> <init>
    ch.qos.logback.core.model.Model buildCurrentModel(ch.qos.logback.core.joran.spi.SaxEventInterpretationContext,java.lang.String,org.xml.sax.Attributes) -> buildCurrentModel
    boolean validPreconditions(ch.qos.logback.core.joran.spi.SaxEventInterpretationContext,java.lang.String,org.xml.sax.Attributes) -> validPreconditions
