com_test.obfuscation.ObfuscationTest -> com_test.obfuscation.ObfuscationTest:
    java.util.Set entrySet() -> entrySet
    int length() -> length
    void clear() -> clear
    boolean isEmpty() -> isEmpty
    org.json.JSONArray names() -> names
    java.lang.String numberToString(java.lang.Number) -> numberToString
    java.lang.Object opt(java.lang.String) -> opt
    java.lang.Enum optEnum(java.lang.Class,java.lang.String) -> optEnum
    java.lang.Enum optEnum(java.lang.Class,java.lang.String,java.lang.Enum) -> optEnum
    boolean optBoolean(java.lang.String) -> optBoolean
    boolean optBoolean(java.lang.String,boolean) -> optBoolean
    java.lang.Boolean optBooleanObject(java.lang.String) -> optBooleanObject
    java.lang.Boolean optBooleanObject(java.lang.String,java.lang.Boolean) -> optBooleanObject
    java.math.BigDecimal optBigDecimal(java.lang.String,java.math.BigDecimal) -> optBigDecimal
    java.math.BigDecimal objectToBigDecimal(java.lang.Object,java.math.BigDecimal) -> objectToBigDecimal
    java.math.BigDecimal objectToBigDecimal(java.lang.Object,java.math.BigDecimal,boolean) -> objectToBigDecimal
    java.math.BigInteger optBigInteger(java.lang.String,java.math.BigInteger) -> optBigInteger
    java.math.BigInteger objectToBigInteger(java.lang.Object,java.math.BigInteger) -> objectToBigInteger
    double optDouble(java.lang.String) -> optDouble
    double optDouble(java.lang.String,double) -> optDouble
    java.lang.Double optDoubleObject(java.lang.String) -> optDoubleObject
    java.lang.Double optDoubleObject(java.lang.String,java.lang.Double) -> optDoubleObject
    float optFloat(java.lang.String) -> optFloat
    float optFloat(java.lang.String,float) -> optFloat
    java.lang.Float optFloatObject(java.lang.String) -> optFloatObject
    java.lang.Float optFloatObject(java.lang.String,java.lang.Float) -> optFloatObject
    int optInt(java.lang.String) -> optInt
    int optInt(java.lang.String,int) -> optInt
    java.lang.Integer optIntegerObject(java.lang.String) -> optIntegerObject
    java.lang.Integer optIntegerObject(java.lang.String,java.lang.Integer) -> optIntegerObject
    org.json.JSONArray optJSONArray(java.lang.String) -> optJSONArray
    org.json.JSONArray optJSONArray(java.lang.String,org.json.JSONArray) -> optJSONArray
    org.json.JSONObject optJSONObject(java.lang.String) -> optJSONObject
    org.json.JSONObject optJSONObject(java.lang.String,org.json.JSONObject) -> optJSONObject
    long optLong(java.lang.String) -> optLong
    long optLong(java.lang.String,long) -> optLong
    java.lang.Long optLongObject(java.lang.String) -> optLongObject
    java.lang.Long optLongObject(java.lang.String,java.lang.Long) -> optLongObject
    java.lang.Number optNumber(java.lang.String) -> optNumber
    java.lang.Number optNumber(java.lang.String,java.lang.Number) -> optNumber
    java.lang.String optString(java.lang.String) -> optString
    java.lang.String optString(java.lang.String,java.lang.String) -> optString
    void populateMap(java.lang.Object) -> populateMap
    void populateMap(java.lang.Object,java.util.Set) -> populateMap
    boolean isValidMethodName(java.lang.String) -> isValidMethodName
    java.lang.String getKeyNameFromMethod(java.lang.reflect.Method) -> getKeyNameFromMethod
    java.lang.annotation.Annotation getAnnotation(java.lang.reflect.Method,java.lang.Class) -> getAnnotation
    int getAnnotationDepth(java.lang.reflect.Method,java.lang.Class) -> getAnnotationDepth
    org.json.JSONObject put(java.lang.String,boolean) -> put
    org.json.JSONObject put(java.lang.String,java.util.Collection) -> put
    org.json.JSONObject put(java.lang.String,double) -> put
    org.json.JSONObject put(java.lang.String,float) -> put
    org.json.JSONObject put(java.lang.String,int) -> put
    org.json.JSONObject put(java.lang.String,long) -> put
    org.json.JSONObject put(java.lang.String,java.util.Map) -> put
    org.json.JSONObject put(java.lang.String,java.lang.Object) -> put
    org.json.JSONObject putOnce(java.lang.String,java.lang.Object) -> putOnce
    org.json.JSONObject putOpt(java.lang.String,java.lang.Object) -> putOpt
    java.lang.Object query(java.lang.String) -> query
    java.lang.Object query(org.json.JSONPointer) -> query
    java.lang.Object optQuery(java.lang.String) -> optQuery
    java.lang.Object optQuery(org.json.JSONPointer) -> optQuery
    java.lang.String quote(java.lang.String) -> quote
    java.io.Writer quote(java.lang.String,java.io.Writer) -> quote
    java.lang.Object remove(java.lang.String) -> remove
    boolean similar(java.lang.Object) -> similar
    boolean isNumberSimilar(java.lang.Number,java.lang.Number) -> isNumberSimilar
    boolean numberIsFinite(java.lang.Number) -> numberIsFinite
    boolean isDecimalNotation(java.lang.String) -> isDecimalNotation
    java.lang.Object stringToValue(java.lang.String) -> stringToValue
    java.lang.Number stringToNumber(java.lang.String) -> stringToNumber
    void testValidity(java.lang.Object) -> testValidity
    org.json.JSONArray toJSONArray(org.json.JSONArray) -> toJSONArray
    java.lang.String toString() -> toString
    java.lang.String toString(int) -> toString
    java.lang.String valueToString(java.lang.Object) -> valueToString
    java.lang.Object wrap(java.lang.Object) -> wrap
    java.lang.Object wrap(java.lang.Object,int,org.json.JSONParserConfiguration) -> wrap
    java.lang.Object wrap(java.lang.Object,java.util.Set) -> wrap
    java.lang.Object wrap(java.lang.Object,java.util.Set,int,org.json.JSONParserConfiguration) -> wrap
    java.io.Writer write(java.io.Writer) -> write
    java.io.Writer writeValue(java.io.Writer,java.lang.Object,int,int) -> writeValue
    void indent(java.io.Writer,int) -> indent
    java.io.Writer write(java.io.Writer,int,int) -> write
    java.util.Map toMap() -> toMap
    org.json.JSONException wrongValueFormatException(java.lang.String,java.lang.String,java.lang.Object,java.lang.Throwable) -> wrongValueFormatException
    org.json.JSONException recursivelyDefinedObjectException(java.lang.String) -> recursivelyDefinedObjectException
    java.lang.String removeLeadingZerosOfNumber(java.lang.String) -> removeLeadingZerosOfNumber
    void <clinit>() -> <clinit>
org.json.JSONObject$1 -> a.a.j$1:
org.json.JSONObject$Null -> a.a.j$a:
    void <init>() -> <init>
    java.lang.Object clone() -> clone
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void <init>(org.json.JSONObject$1) -> <init>
org.json.JSONParserConfiguration -> a.a.k:
    void <init>() -> <init>
    org.json.JSONParserConfiguration clone() -> clone
    org.json.JSONParserConfiguration withMaxNestingDepth(int) -> withMaxNestingDepth
    org.json.ParserConfiguration withMaxNestingDepth(int) -> withMaxNestingDepth
    org.json.ParserConfiguration clone() -> clone
    java.lang.Object clone() -> clone
org.json.JSONPointer -> a.a.l:
    java.lang.String ENCODING -> a
    java.util.List refTokens -> b
    org.json.JSONPointer$Builder builder() -> builder
    void <init>(java.lang.String) -> <init>
    void <init>(java.util.List) -> <init>
    java.lang.String unescape(java.lang.String) -> unescape
    java.lang.Object queryFrom(java.lang.Object) -> queryFrom
    java.lang.Object readByIndexToken(java.lang.Object,java.lang.String) -> readByIndexToken
    java.lang.String toString() -> toString
    java.lang.String escape(java.lang.String) -> escape
    java.lang.String toURIFragment() -> toURIFragment
org.json.JSONPointer$Builder -> a.a.l$a:
    java.util.List refTokens -> a
    void <init>() -> <init>
    org.json.JSONPointer build() -> build
    org.json.JSONPointer$Builder append(java.lang.String) -> append
    org.json.JSONPointer$Builder append(int) -> append
org.json.JSONPointerException -> a.a.m:
    long serialVersionUID -> a
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.Throwable) -> <init>
org.json.JSONPropertyIgnore -> a.a.n:
org.json.JSONPropertyName -> a.a.o:
    java.lang.String value() -> value
org.json.JSONString -> a.a.p:
    java.lang.String toJSONString() -> toJSONString
org.json.JSONStringer -> a.a.q:
    void <init>() -> <init>
    java.lang.String toString() -> toString
org.json.JSONTokener -> a.a.r:
    long character -> a
    boolean eof -> b
    long index -> c
    long line -> d
    char previous -> e
    java.io.Reader reader -> f
    boolean usePrevious -> g
    long characterPreviousLine -> h
    void <init>(java.io.Reader) -> <init>
    void <init>(java.io.InputStream) -> <init>
    void <init>(java.lang.String) -> <init>
    void back() -> back
    void decrementIndexes() -> decrementIndexes
    int dehexchar(char) -> dehexchar
    boolean end() -> end
    boolean more() -> more
    char next() -> next
    char getPrevious() -> getPrevious
    void incrementIndexes(int) -> incrementIndexes
    char next(char) -> next
    java.lang.String next(int) -> next
    char nextClean() -> nextClean
    java.lang.String nextString(char) -> nextString
    java.lang.String nextTo(char) -> nextTo
    java.lang.String nextTo(java.lang.String) -> nextTo
    java.lang.Object nextValue() -> nextValue
    java.lang.Object nextSimpleValue(char) -> nextSimpleValue
    char skipTo(char) -> skipTo
    org.json.JSONException syntaxError(java.lang.String) -> syntaxError
    org.json.JSONException syntaxError(java.lang.String,java.lang.Throwable) -> syntaxError
    java.lang.String toString() -> toString
    void close() -> close
org.json.JSONWriter -> a.a.s:
    int maxdepth -> c
    boolean comma -> d
    char mode -> a
    org.json.JSONObject[] stack -> e
    int top -> f
    java.lang.Appendable writer -> b
    void <init>(java.lang.Appendable) -> <init>
    org.json.JSONWriter append(java.lang.String) -> append
    org.json.JSONWriter array() -> array
    org.json.JSONWriter end(char,char) -> end
    org.json.JSONWriter endArray() -> endArray
    org.json.JSONWriter endObject() -> endObject
    org.json.JSONWriter key(java.lang.String) -> key
    org.json.JSONWriter object() -> object
    void pop(char) -> pop
    void push(org.json.JSONObject) -> push
    java.lang.String valueToString(java.lang.Object) -> valueToString
    org.json.JSONWriter value(boolean) -> value
    org.json.JSONWriter value(double) -> value
    org.json.JSONWriter value(long) -> value
    org.json.JSONWriter value(java.lang.Object) -> value
org.json.ParserConfiguration -> a.a.t:
    int UNDEFINED_MAXIMUM_NESTING_DEPTH -> d
    int DEFAULT_MAXIMUM_NESTING_DEPTH -> e
    boolean keepStrings -> f
    int maxNestingDepth -> g
    void <init>() -> <init>
    void <init>(boolean,int) -> <init>
    org.json.ParserConfiguration clone() -> clone
    boolean isKeepStrings() -> isKeepStrings
    org.json.ParserConfiguration withKeepStrings(boolean) -> withKeepStrings
    int getMaxNestingDepth() -> getMaxNestingDepth
    org.json.ParserConfiguration withMaxNestingDepth(int) -> withMaxNestingDepth
    java.lang.Object clone() -> clone
org.json.Property -> a.a.u:
    void <init>() -> <init>
    org.json.JSONObject toJSONObject(java.util.Properties) -> toJSONObject
    java.util.Properties toProperties(org.json.JSONObject) -> toProperties
org.json.XML -> a.a.v:
    java.lang.Character AMP -> a
    java.lang.Character APOS -> b
    java.lang.Character BANG -> c
    java.lang.Character EQ -> d
    java.lang.Character GT -> e
    java.lang.Character LT -> f
    java.lang.Character QUEST -> g
    java.lang.Character QUOT -> h
    java.lang.Character SLASH -> i
    java.lang.String NULL_ATTR -> j
    java.lang.String TYPE_ATTR -> k
    void <init>() -> <init>
    java.lang.Iterable codePointIterator(java.lang.String) -> codePointIterator
    java.lang.String escape(java.lang.String) -> escape
    boolean mustEscape(int) -> mustEscape
    java.lang.String unescape(java.lang.String) -> unescape
    void noSpace(java.lang.String) -> noSpace
    boolean parse(org.json.XMLTokener,org.json.JSONObject,java.lang.String,org.json.XMLParserConfiguration,int) -> parse
    void removeEmpty(org.json.JSONObject,org.json.XMLParserConfiguration) -> removeEmpty
    boolean isStringAllWhiteSpace(java.lang.String) -> isStringAllWhiteSpace
    java.lang.Number stringToNumber(java.lang.String) -> stringToNumber
    boolean isDecimalNotation(java.lang.String) -> isDecimalNotation
    java.lang.Object stringToValue(java.lang.String,org.json.XMLXsiTypeConverter) -> stringToValue
    java.lang.Object stringToValue(java.lang.String) -> stringToValue
    org.json.JSONObject toJSONObject(java.lang.String) -> toJSONObject
    org.json.JSONObject toJSONObject(java.io.Reader) -> toJSONObject
    org.json.JSONObject toJSONObject(java.io.Reader,boolean) -> toJSONObject
    org.json.JSONObject toJSONObject(java.io.Reader,org.json.XMLParserConfiguration) -> toJSONObject
    org.json.JSONObject toJSONObject(java.lang.String,boolean) -> toJSONObject
    org.json.JSONObject toJSONObject(java.lang.String,org.json.XMLParserConfiguration) -> toJSONObject
    java.lang.String toString(java.lang.Object) -> toString
    java.lang.String toString(java.lang.Object,java.lang.String) -> toString
    java.lang.String toString(java.lang.Object,java.lang.String,org.json.XMLParserConfiguration) -> toString
    java.lang.String toString(java.lang.Object,java.lang.String,org.json.XMLParserConfiguration,int,int) -> toString
    java.lang.String toString(java.lang.Object,int) -> toString
    java.lang.String toString(java.lang.Object,java.lang.String,int) -> toString
    java.lang.String toString(java.lang.Object,java.lang.String,org.json.XMLParserConfiguration,int) -> toString
    java.lang.String indent(int) -> indent
    void <clinit>() -> <clinit>
org.json.XML$1 -> a.a.v$1:
    java.lang.String val$string -> a
    void <init>(java.lang.String) -> <init>
    java.util.Iterator iterator() -> iterator
org.json.XML$1$1 -> a.a.v$1$1:
    int nextIndex -> b
    int length -> c
    org.json.XML$1 this$0 -> a
    void <init>(org.json.XML$1) -> <init>
    boolean hasNext() -> hasNext
    java.lang.Integer next() -> next
    void remove() -> remove
    java.lang.Object next() -> next
org.json.XMLParserConfiguration -> a.a.w:
    org.json.XMLParserConfiguration ORIGINAL -> a
    org.json.XMLParserConfiguration KEEP_STRINGS -> b
    java.lang.String cDataTagName -> c
    boolean convertNilAttributeToNull -> h
    boolean closeEmptyTag -> i
    java.util.Map xsiTypeMap -> j
    java.util.Set forceList -> k
    boolean shouldTrimWhiteSpace -> l
    void <init>() -> <init>
    void <init>(boolean) -> <init>
    void <init>(java.lang.String) -> <init>
    void <init>(boolean,java.lang.String) -> <init>
    void <init>(boolean,java.lang.String,boolean) -> <init>
    void <init>(boolean,java.lang.String,boolean,java.util.Map,java.util.Set,int,boolean) -> <init>
    org.json.XMLParserConfiguration clone() -> clone
    org.json.XMLParserConfiguration withKeepStrings(boolean) -> withKeepStrings
    java.lang.String getcDataTagName() -> getcDataTagName
    org.json.XMLParserConfiguration withcDataTagName(java.lang.String) -> withcDataTagName
    boolean isConvertNilAttributeToNull() -> isConvertNilAttributeToNull
    org.json.XMLParserConfiguration withConvertNilAttributeToNull(boolean) -> withConvertNilAttributeToNull
    java.util.Map getXsiTypeMap() -> getXsiTypeMap
    org.json.XMLParserConfiguration withXsiTypeMap(java.util.Map) -> withXsiTypeMap
    java.util.Set getForceList() -> getForceList
    org.json.XMLParserConfiguration withForceList(java.util.Set) -> withForceList
    org.json.XMLParserConfiguration withMaxNestingDepth(int) -> withMaxNestingDepth
    org.json.XMLParserConfiguration withCloseEmptyTag(boolean) -> withCloseEmptyTag
    org.json.XMLParserConfiguration withShouldTrimWhitespace(boolean) -> withShouldTrimWhitespace
    boolean isCloseEmptyTag() -> isCloseEmptyTag
    boolean shouldTrimWhiteSpace() -> shouldTrimWhiteSpace
    org.json.ParserConfiguration withMaxNestingDepth(int) -> withMaxNestingDepth
    org.json.ParserConfiguration withKeepStrings(boolean) -> withKeepStrings
    org.json.ParserConfiguration clone() -> clone
    java.lang.Object clone() -> clone
    void <clinit>() -> <clinit>
org.json.XMLTokener -> a.a.x:
    java.util.HashMap entity -> a
    org.json.XMLParserConfiguration configuration -> b
    void <init>(java.io.Reader) -> <init>
    void <init>(java.lang.String) -> <init>
    void <init>(java.io.Reader,org.json.XMLParserConfiguration) -> <init>
    java.lang.String nextCDATA() -> nextCDATA
    java.lang.Object nextContent() -> nextContent
    java.lang.Object nextEntity(char) -> nextEntity
    java.lang.String unescapeEntity(java.lang.String) -> unescapeEntity
    java.lang.Object nextMeta() -> nextMeta
    java.lang.Object nextToken() -> nextToken
    void skipPast(java.lang.String) -> skipPast
    void <clinit>() -> <clinit>
org.json.XMLXsiTypeConverter -> a.a.y:
    java.lang.Object convert(java.lang.String) -> convert
